TIFF Directory at offset 0x8 (8)
  Subfile Type: (0 = 0x0)
  Image Width: 32 Image Length: 32
  Resolution: 72, 72 pixels/inch
  41 41 41 41 dd dd dd dd 2c 2c 2c 2c 0d 0d 0d 0d fa fa fa fa d7 d7 d7 d7
  ba ba ba ba 69 69 69 69 3b 3b 3b 3b 4b 4b 4b 4b 7f 7f 7f 7f 07 07 07 07
  67 67 67 67 c3 c3 c3 c3 a7 a7 a7 a7 86 86 86 86 34 34 34 34 53 53 53 53
  06 06 06 06 81 81 81 81 cd cd cd cd b2 b2 b2 b2 91 91 91 91 a9 a9 a9 a9
  2a 2a 2a 2a 5a 5a 5a 5a 88 88 88 88 ff ff ff ff 3e 3e 3e 3e 23 23 23 23
  80 80 80 80 71 71 71 71 1d 1d 1d 1d 60 60 60 60 11 11 11 11 78 78 78 78
  9f 9f 9f 9f 0a 0a 0a 0a 75 75 75 75 8f 8f 8f 8f 16 16 16 16 6a 6a 6a 6a
  94 94 94 94 f5 f5 f5 f5 0c 0c 0c 0c f7 f7 f7 f7 66 66 66 66 b1 b1 b1 b1
  0b 0b 0b 0b 72 72 72 72 1e 1e 1e 1e 73 73 73 73 76 76 76 76 e3 e3 e3 e3
  55 55 55 55 d0 d0 d0 d0 02 02 02 02 7a 7a 7a 7a 9c 9c 9c 9c ec ec ec ec
  e0 e0 e0 e0 cf cf cf cf 49 49 49 49 f2 f2 f2 f2 fd fd fd fd 84 84 84 84
  2d 2d 2d 2d 6c 6c 6c 6c 52 52 52 52 bf bf bf bf 36 36 36 36 10 10 10 10
  f4 f4 f4 f4 8b 8b 8b 8b ac ac ac ac e4 e4 e4 e4 b7 b7 b7 b7 aa aa aa aa
  24 24 24 24 3c 3c 3c 3c ee ee ee ee 95 95 95 95 37 37 37 37 61 61 61 61
  4e 4e 4e 4e 45 45 45 45 b3 b3 b3 b3 fb fb fb fb e6 e6 e6 e6 fc fc fc fc
  8a 8a 8a 8a 5f 5f 5f 5f b0 b0 b0 b0 32 32 32 32 9e 9e 9e 9e 1b 1b 1b 1b
  de de de de 03 03 03 03 14 14 14 14 d5 d5 d5 d5 1c 1c 1c 1c 19 19 19 19
  90 90 90 90 43 43 43 43 d6 d6 d6 d6 0f 0f 0f 0f 96 96 96 96 57 57 57 57
  82 82 82 82 7e 7e 7e 7e 7c 7c 7c 7c 01 01 01 01 ce ce ce ce 1a 1a 1a 1a
  21 21 21 21 cb cb cb cb ef ef ef ef 70 70 70 70 6f 6f 6f 6f 28 28 28 28
  c5 c5 c5 c5 27 27 27 27 9d 9d 9d 9d 50 50 50 50
