TIFF Directory at offset 0x8 (8)
  Subfile Type: (0 = 0x0)
  Image Width: 32 Image Length: 32
  Resolution: 72, 72 pixels/inch
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 b4 62 f0 1d 51 9a 1a 19 5e a1 a1 86 86 96
  ab ab 97 c3 11 79 2e 2e a2 c4 c4 c4 c4 c4 c4 c4 c4 c4 31 62 f0 1d 51 9a
  19 20 44 44 bd bb 96 f2 3d 3d e0 e0 11 c6 2e d0 ce ba c4 c4 c4 c4 c4 c4
  c4 f3 87 31 31 51 9a 1a 08 20 44 3a 4a 96 f2 04 c1 69 69 e0 0a c6 d0 d0
  ce aa ba c4 c4 c4 c4 c4 c4 ad 87 31 e5 34 ea d8 08 6c 3a 45 75 02 91 91
  ac c0 c0 eb e9 e9 d0 aa aa da da ba c4 c4 c4 c4 c4 c9 50 b0 e5 34 ea d8
  98 a0 3c f3 6b 02 68 91 a2 c0 eb eb e9 70 76 52 da 21 21 21 3e c4 c4 c4
  c4 db e8 49 db c2 c9 d8 ad a0 3c 6b e2 b6 68 ba a2 a2 1b a9 dd dd 52 52
  09 09 61 61 09 b5 c4 c4 c4 e8 e8 d6 db c2 c9 dc ad a5 3c 74 7e be b5 6a
  6a ca a6 a9 3b cb cb 13 13 c8 4e 4e 8d c8 be c4 74 89 89 d6 7f c9 dc dc
  93 a5 a5 9d 8e 1e 6a 80 f4 f4 ca a6 a6 12 12 cb cb 13 17 24 4e 8d 13 be
  a5 89 d6 7f 2a 4f 4f ec 60 39 54 41 00 2c f4 ca 59 81 4c 12 e1 cc cc cc
  9e 9e 24 24 ef 8d cb 1e 93 65 4d 4d 2a 4f bc 78 78 e3 d2 d2 2c d9 d9 81
  4c 8f 8f cf 5a 5a c7 0d 0d ef ef 24 3b 3e c4 c4 ec 65 65 7d 7d bc bc 78
  e7 40 b9 b9 42 42 b2 b2 06 a4 57 57 c7 0d 0d 47 6f cb f4 6e c4 c4 c4 c4
  ec b8 b8 7d 7d 9c e7 e7 3f b9 b9 42 42 b2 b2 06 e4 e4 16 16 47 6f 10 3b
  3e c4 c4 c4 c4 c4 c4 c4 60 99 99 72 9c 22 22 3f 48 48 0b 0b 0b 77 77 9f
  9f ee 10 5d b7 67 6e c4 c4 c4 c4 c4 c4 c4 c4 c4 39 72 0c 0c 22 e6 25 25
  48 48 37 37 a7 77 ee 10 5d 5d 3b ed c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  39 0c 36 36 e6 2b 25 48 48 37 37 0f 23 5d 5d 07 67 26 c4 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 c4 c4 c4 7e 36 36 5c 2b 2b 25 df df df 35 90 90 07 ed c4
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 e3 5c 5c 9b 9b 2f 90
  90 90 07 f1 26 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 7e 41 41 54 f1 f1 f1 ed c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
  c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4 c4
